Link,Text
#main-menu,Jump to navigation
http://www.tacoma.uw.edu,<span class="graphics-uwt_logo_patch_gold"><span class="element-invisible">UW Tacoma patch icon</span></span>
http://www.tacoma.uw.edu,<span class="graphics-uwt_logo_patch_narrow"><span class="element-invisible">UW Tacoma patch icon</span></span>
http://www.tacoma.uw.edu,<img class="print-only" src="http://www.tacoma.uw.edu/sites/all/themes/uwtv6zen/images/graphics/W-transparent.png" alt="UWT Home Link" />
/campus-map/campus-map,Map
http://directory.tacoma.uw.edu,Directory
/calendar/calendar,Calendar
http://myuw.washington.edu,MyUW
/library,Library
/home/tools,Tools
http://gmail.uw.edu/,UW Google Email
http://www.outlook.com/myuw.net,UW Windows Live
http://www.tacoma.uw.edu/uwt/administrative-services/administrators-toolbox,Administrator&#039;s Toolbox
http://alpine.washington.edu/,Alpine
http://uw.instructure.com/,Canvas
http://www.washington.edu/lst/web_tools,Catalyst
http://mmweb.tacoma.washington.edu/uwtmeetings/,MeetingMaker
http://spacescout.uw.edu/,Space Scout
http://panopto.uw.edu,Panopto
http://www.tacoma.uw.edu/uuf,UUF
http://www.tacoma.uw.edu/enrollment-services/time-schedule-registration-guide,Register for classes
http://www.uw.edu,UW Seattle
http://www.uwb.edu,UW Bothell
http://www.tacoma.uw.edu,<span class="graphics-uwt_wordmark_front_white"><span class="element-invisible">University of washington | Tacoma</span></span>
http://www.tacoma.uw.edu,<span class="graphics-uwt_wordmark_not_front_white2"><span class="element-invisible">University of washington | Tacoma</span></span>
http://www.tacoma.uw.edu,<img class="print-only" src="http://www.tacoma.uw.edu/sites/all/themes/uwtv6zen/images/graphics/uwt_wordmark_not_front_white2.png" alt="University of Washington | Tacoma" />
http://www.tacoma.uw.edu,<span class="graphics-uwt_w_wordmark_mobile"><span class="element-invisible">University of washington | Tacoma</span></span>
/institute-technology/institute-technology,Institute of Technology
/institute-technology/institute-technology,Institute of Technology
/institute-technology/institute-technology,Home
/institute-technology/programs,Programs
/institute-technology/computer-science-systems,Computer Science and Systems
/institute-technology/bachelor-science-information-technology-systems,Information Technology and Systems
/institute-technology/computer-engineering-systems,Computer Engineering and Systems
/institute-technology/cybersecurity-leadership,Cybersecurity and Leadership
/institute-technology/research,Research
/institute-technology/areas-faculty-research,Areas of Faculty Research
/institute-technology/graduate-student-research,Graduate Student Research
/institute-technology/center-brazilian-studies,Center for Brazilian Studies
http://cwds.uw.edu/,Center for Data Science
/institute-technology/smart-secure-computing-research-group-sscrg,Smart and Secure Computing Research Group (SSCRG)
/institute-technology/student-resources,Student Resources
/institute-technology/student-resources-0,Student Resources
/institute-technology/student-employee-resources-0,Student Employee Resources
/institute-technology/internships,Internships
/institute-technology/careers,Careers
/institute-technology/scholarships,Scholarships
/institute-technology/institute-student-mentors-program,Student Mentors Program
/institute-technology/student-organizations,Student Organizations
/institute-technology/technology-labs,Technology Labs
/institute-technology/facultystaff-resources,Faculty/Staff Resources
/institute-technology/faculty-resources,Faculty Resources
/institute-technology/staff-resources,Staff Resources
/institute-technology/institute-improvement-initiative-web-warehouse,Institute Improvement Initiative
/institute-technology/people-0,People
http://directory.tacoma.uw.edu/node/10,Faculty &amp; Staff Directory
/institute-technology/institute-technology-advisory-board,Institute of Technology Advisory Board
/institute-technology/alumni,Alumni
/institute-technology/about,About
/institute-technology/about-institute-technology,About the Institute of Technology
/institute-technology/history-institute-technology,History of the Institute of Technology
/institute-technology/goals,Goals
/institute-technology/mission-vision-values,Mission, Vision and Values
/institute-technology/community-outreach,Community Outreach
/institute-technology/news,News
/institute-technology/contact,Contact
/,Home
/node/37669,<div id="file-38291" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide2png">slide2.png
/node/37670,<div id="file-38292" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide3png">slide3.png
/node/37671,<div id="file-38293" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide4png">slide4.png
/node/37672,<div id="file-38294" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide5png">slide5.png
/node/37673,<div id="file-38295" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide6png">slide6.png
/node/37675,<div id="file-38297" class="file file-image file-image-png">\n\n        <h2 class="element-invisible"><a href="/file/slide1png">slide1.png
http://www.tacoma.uw.edu/institute-technology/bs-or-ba-computer-science-systems,Computer Science and Systems BA/BS
http://www.tacoma.uw.edu/institute-technology/computer-engineering-systems,Computer Engineering and Systems BS
http://www.tacoma.uw.edu/institute-technology/bachelor-science-information-technology-systems,Information Technology and Systems BS
http://www.tacoma.uw.edu/institute-technology/master-science-computer-science-systems-mscss,Computer Science and Systems MS
http://www.tacoma.uw.edu/institute-technology/cybersecurity-leadership,Master of Cybersecurity and Leadership
http://cwds.uw.edu/,Center for Data Science
https://www.google.com/calendar/embed?mode=AGENDA&amp;height=600&amp;wkst=1&amp;bgcolor=%23ffffff&amp;src=supvf7e5cvhauavnumdmnrting%40group.calendar.google.com&amp;color=%232F6309&amp;src=uwtech%40u.washington.edu&amp;color=%232952A3&amp;ctz=America%2FLos_Angeles,INSTITUTE CALENDAR
http://www.facebook.com/ituwt,<img src="http://www.tacoma.uw.edu/sites/default/files/node_gallery/facebook1.png" width="35px" />
https://twitter.com/IT_UWT,<img src="http://www.tacoma.uw.edu/sites/default/files/node_gallery/twitter1.png" style="padding-left:10px;" width="35px" />
http://www.linkedin.com/groups/Institute-Technology-University-Washington-Tacoma-4454025/about,<img src="http://www.tacoma.uw.edu/sites/default/files/node_gallery/linkedin1.png" style="padding-left:10px;" width="35px" />
http://www.springer.com/physics/complexity/book/978-1-4939-1919-2,http://www.springer.com/physics/complexity/book/978-1-4939-1919-2
http://www.king5.com/home/Snowden-interview-provokes--261041361.html,<img height="229" src="http://www.tacoma.uw.edu/sites/default/files/sections/InstituteTechnology/endicott.jpg" style="float: right; padding-left: 10px;" width="232" />
http://www.king5.com/home/Snowden-interview-provokes--261041361.html,Click here
http://www.tacoma.uw.edu/institute-technology/2014-inaugural-fall-tech-career-fair,Click here for more information and how to participate.
mailto:[email],[email]
/,Discover UW Tacoma
/about-uw-tacoma/about-university-washington-tacoma,About UW Tacoma
/about-uw-tacoma/academics,Academics
http://www.tacoma.uw.edu/uwt/admissions,Admissions
http://www.tacoma.washington.edu/diversity/,Diversity
http://www.tacoma.uw.edu/chancellor/,Leadership
/news/news-information,News
/research-scholarship-support/office-research,Research
http://www.tacoma.uw.edu/visit,Visit UW Tacoma
/,Academics
/education-program/education-program,Education
/educational-leadership-edd/educational-leadership-edd,Educational Leadership
/global-honors/global-honors,Global Honors
/healthcare-leadership/healthcare-leadership,Healthcare Leadership
/institute-technology/institute-technology,Institute of Technology
http://www.tacoma.uw.edu/ias,Interdisciplinary Arts &amp; Sciences
/international-programs/international-programs,International Programs
/keybank-professional-development-center/keybank-professional-development-center,KeyBank Professional Development Center
http://depts.washington.edu/medex/,MEDEX Physician Assistant Program
http://www.tacoma.uw.edu/business,Milgard School of Business
/nursing/nursing,Nursing
/social-work/social-work,Social Work
/oue,Undergraduate Education
/urban-studies/urban-studies-home,Urban Studies
/,Future Students
http://www.tacoma.uw.edu/freshman,Freshman admission
http://www.tacoma.uw.edu/transfer,Transfer admission
http://www.tacoma.uw.edu/graduate,Graduate admission
http://www.tacoma.uw.edu/iss,International students
http://www.tacoma.uw.edu/veterans,Veterans and Military
/about-uw-tacoma/academics,Majors and degrees
http://www.tacoma.uw.edu/uwt/admissions/visit-campus,Visit campus
http://www.tacoma.uw.edu/uwt/admissions/request-information,Request information
http://www.tacoma.uw.edu/apply,Apply now
http://www.tacoma.uw.edu/finaid,Financial aid and scholarships
http://www.tacoma.uw.edu/tuition,Tuition
http://www.tacoma.washington.edu/studentaffairs/SI/index.cfm,Student Life
/,Current Students
http://www.tacoma.uw.edu/advising,Academic Advising
http://www.tacoma.uw.edu/uwt/enrollment-services/2014-15-academic-calendar,Academic Calendar
http://www.tacoma.uw.edu/security,Campus Safety and Security
http://www.tacoma.uw.edu/career,Career Development and Education
http://www.tacoma.uw.edu/catalog,Catalog
http://www.tacoma.uw.edu/diversity,Diversity
http://www.tacoma.uw.edu/finaid,Financial Aid
http://www.tacoma.uw.edu/uwt/enrollment-services/registration-records-forms,Forms
http://www.tacoma.uw.edu/larc,Learning &amp; Research Commons
http://myuw.washington.edu,MyUW
/online-learners/support-online-students,Online Learning
http://www.tacoma.washington.edu/studentaffairs/SI/rso_about.cfm,Organizations and Clubs
http://www.tacoma.uw.edu/register,Register for Classes
http://www.tacoma.washington.edu/studentaffairs/SI/,Student Engagement
http://www.tacoma.uw.edu/shs,Student Health Services
http://www.tacoma.uw.edu/it,Technology
http://www.tacoma.uw.edu/register,Time Schedule
http://www.tacoma.uw.edu/uwt/enrollment-services/transcripts,Transcripts
http://www.tacoma.uw.edu/tuition,Tuition
http://www.tacoma.uw.edu/veterans,Veterans Services
/,Faculty &amp; Staff
/academic-affairs/welcome-academic-affairs,Academic Affairs
http://www.tacoma.uw.edu/uwt/enrollment-services/2014-15-academic-calendar,Academic Calendar
/teaching-learning-technology/teaching-learning-technology,Academic Technology
/finance-administration/campus-planning-real-estate,Campus Planning &amp; Real Estate
http://www.tacoma.uw.edu/chancellor,Chancellor&#039;s Office
http://www.tacoma.uw.edu/it,Computing &amp; Classroom Support
http://www.tacoma.uw.edu/facilities-services,Facilities Services
http://www.tacoma.uw.edu/faculty-assembly,Faculty Assembly
http://www.tacoma.uw.edu/frc,Faculty Resource Center
/finance-administration/division-finance-administration,Finance &amp; Administration
http://www.tacoma.uw.edu/hr,Human Resources
http://www.tacoma.uw.edu/uwt/administrative-services/finance-office/payroll-office,Payroll
http://www.tacoma.uw.edu/research,Research &amp; Grant Support
http://www.washington.edu/safecampus/uwt/,SafeCampus
/staff-association/welcome,Staff Association
http://www.tacoma.uw.edu/uwt/student-concern,Student of Concern
http://www.tacoma.uw.edu/tlc,Teaching and Learning Center
http://www.tacoma.uw.edu/register,Time Schedule
http://www.tacoma.uw.edu/uuf,UUF/Room Requests
/,Alumni &amp; Community
/about-uw-tacoma/about-university-washington-tacoma,About UW Tacoma
http://www.tacoma.uw.edu/alumni,Alumni Resources
/finance-administration/current-capital-projects,Campus Projects
http://www.tacoma.uw.edu/conference,Events &amp; Conference Services
http://www.gohuskies.com/,Husky Athletics
https://www.washington.edu/giving/make-a-gift/?source_typ=4&amp;source=EGL,Support UW Tacoma
http://www.tacoma.uw.edu/uwt/enrollment-services/transcripts,Transcripts
http://www.bookstore.washington.edu/,University Bookstore
http://www.washington.edu/huskyplates/,UW License Plates
http://uwtdowntown.com,UWT Downtown Guide
/campus-map/campus-map,Map
http://directory.tacoma.uw.edu,Directory
/calendar/calendar,Calendar
http://myuw.washington.edu,MyUW
/library,Library
/home/tools,Tools
http://gmail.uw.edu/,UW Google Email
http://www.outlook.com/myuw.net,UW Windows Live
http://www.tacoma.uw.edu/uwt/administrative-services/administrators-toolbox,Administrator&#039;s Toolbox
http://alpine.washington.edu/,Alpine
http://uw.instructure.com/,Canvas
http://www.washington.edu/lst/web_tools,Catalyst
http://mmweb.tacoma.washington.edu/uwtmeetings/,MeetingMaker
http://spacescout.uw.edu/,Space Scout
http://panopto.uw.edu,Panopto
http://www.tacoma.uw.edu/uuf,UUF
http://www.tacoma.uw.edu/enrollment-services/time-schedule-registration-guide,Register for classes
http://www.uw.edu,UW Seattle
http://www.uwb.edu,UW Bothell
http://www.tacoma.uw.edu/contact,Send an email
http://uw.edu/online/terms/,Terms of use
http://uw.edu/online/privacy/,Privacy Policy
http://www.tacoma.uw.edu/academic-advising-center,Academic Advising Center
http://www.tacoma.uw.edu/uwt/enrollment-services/2014-15-academic-calendar,Academic calendar
http://uw.instructure.com/,Canvas
/about-uw-tacoma/academics,Degrees and majors
/library,Library
http://www.tacoma.uw.edu/node/37705,Study Abroad
/teaching-learning-center/teaching-learning-center,Teaching and Learning Center
http://www.tacoma.uw.edu/admissions/freshmen,Freshmen
http://www.tacoma.uw.edu/admissions/transfer-students,Transfer students
http://www.tacoma.uw.edu/admissions/graduate-students,Graduate students
http://www.tacoma.uw.edu/veteran-military-services,Military and veterans
http://www.tacoma.uw.edu/taxonomy/term/252,International students
http://www.tacoma.uw.edu/uwt/administrative-services/campus-safety,Campus Safety
https://dawgden.tacoma.uw.edu/,Clubs and organizations
http://www.tacoma.washington.edu/diversity,Diversity
http://www.tacoma.uw.edu/housing,Housing
http://www.tacoma.washington.edu/studentaffairs/si/asuwt_about.cfm,Student government
http://www.tacoma.washington.edu/studentaffairs/SHW/,Student success
/chancellor/chancellor,Administration
/alumni/stay-connected-uw-tacoma,Alumni
http://www.tacoma.uw.edu/events/,Events
/hr/jobs,Jobs
/news/news-information,News
/getting-campus/getting-campus,Parking &amp; transportation
https://www.tacoma.uw.edu/Shibboleth.sso/Login?target=http%3A//www.tacoma.uw.edu/r.php%3Fr%3Dhttp%3A//www.tacoma.uw.edu/node/36566,UWNetID login
/user,Non-UW login
/education-program/education-program,Education
/global-honors/global-honors,Global Honors
/healthcare-leadership/healthcare-leadership,Healthcare Leadership
/institute-technology,Institute of Technology
http://www.tacoma.uw.edu/ias,Interdisciplinary Arts &amp; Sciences
/milgard-school-business/milgard-school-business,Milgard School of Business
http://www.tacoma.uw.edu/nursing,Nursing
/social-work/social-work,Social Work
/oue,Undergraduate Education
/urban-studies/urban-studies-home,Urban Studies
/milgard-school-business/baba-options?panel=0#acc,Accounting
/interdisciplinary-arts-and-sciences/american-studies-amst-major,American Studies
/interdisciplinary-arts-and-sciences/arts-media-and-culture-amc-major,Arts, Media and Culture
/node/22153,Business Administration
/interdisciplinary-arts-and-sciences/communication-com-major,Communication
/institute-technology/computer-engineering-systems,Computer Engineering
/institute-technology/computer-science-systems,Computer Science
/social-work/bachelor-arts-criminal-justice,Criminal Justice
http://www.tacoma.uw.edu/social-work/criminal-justice-online,Criminal Justice - Online
/interdisciplinary-arts-sciences/environmental-science-bachelor-science,Environmental Science
/interdisciplinary-arts-and-sciences/environmental-studies-bachelor-arts,Environmental Studies
/interdisciplinary-arts-and-sciences/ethnic-gender-and-labor-studies-egls-major,Ethnic, Gender &amp; Labor Studies
/milgard-school-business/baba-options?panel=1#finance,Finance
/interdisciplinary-arts-and-sciences/global-studies-concentration,Global Studies
/healthcare-leadership/healthcare-leadership,Healthcare Leadership
/interdisciplinary-arts-and-sciences/hispanic-studies-hisp-major,Hispanic Studies
/interdisciplinary-arts-and-sciences/history-major,History
/institute-technology/information-technology-systems,Information Technology
http://www.tacoma.uw.edu/interdisciplinary-arts-and-sciences/interdisciplinary-arts-and-sciences-ias-major, Interdisciplinary Arts and Sciences (major)
/milgard-school-business/baba-options?panel=3#intbus,International Business
/interdisciplinary-arts-and-sciences/law-and-policy-lp-major,Law and Policy
/milgard-school-business/baba-options?panel=4#manage,Management
/milgard-school-business/baba-options?panel=5#marketing,Marketing
/nursing/bachelor-science-nursing-bsn,Nursing (RN to BSN)
/interdisciplinary-arts-sciences/politics-philosophy-economics-ppe-major,Politics, Philosophy &amp; Economics
/interdisciplinary-arts-sciences/psychology-major,Psychology
/social-work/bachelor-arts-social-welfare,Social Welfare
/urban-studies/sustainable-urban-development,Sustainable Urban Development
/urban-studies/bachelor-arts-urban-studies,Urban Studies
/interdisciplinary-arts-and-sciences/writing-studies-wrt-major,Writing Studies
/milgard-school-business/master-accounting,Accounting
/milgard-school-business/master-business-administration,Business Administration
/institute-technology/master-science-computer-science-systems-mscss,Computer Science &amp; Systems
/institute-technology/cybersecurity-leadership,Cybersecurity and Leadership
/education-program/education-program,Education
/educational-leadership-edd/educational-leadership-edd,Educational Leadership (Ed.D.)
/urban-studies/master-science-geospatial-technologies,Geospatial Technologies
/interdisciplinary-arts-and-sciences/master-arts-interdisciplinary-studies,Interdisciplinary Studies
/nursing/master-nursing-mn,Nursing
/social-work/master-social-work,Social Work
/keybank-professional-development-center,Keybank Professional Development Center
http://depts.washington.edu/medex/,MEDEX Physician Assistant Program
http://www.tacoma.uw.edu/admissions/freshmen,Freshmen
http://www.tacoma.uw.edu/admissions/transfer-students,Transfer students
http://www.tacoma.uw.edu/admissions/graduate-students,Graduate students
http://www.tacoma.uw.edu/veteran-military-services,Military and veterans
http://www.tacoma.uw.edu/taxonomy/term/252,International students
/about-uw-tacoma/academics,Find your major
http://www.tacoma.uw.edu/admissions/visit-campus,Visit campus
http://www.tacoma.uw.edu/admissions/get-involved-0,Explore campus life
http://www.tacoma.uw.edu/financial-aid,Costs and financial aid
http://www.tacoma.uw.edu/admissions/request-information,Request information
